Log file open, 12/14/22 16:57:00
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C000][00000AB4F8362800 52] iPad10, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B600][00000AB4F8380000 52] iPadPro11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C200][00000AB4F8385000 52] iPadPro2_11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4CA00][00000AB4F8387800 52] iPadPro3_11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4AE00][00000AB4F838A000 52] iPadPro4_11, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4BC00][00000AB4F838C800 52] iPadPro3_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4A800][00000AB4F8372800 52] iPadPro4_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B400][00000AB4F8390000 52] iPadPro5_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D000][00000AB4F8395000 52] iPadPro6_129, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C600][00000AB4F8397800 52] AppleTV, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D200][00000AB4F839A000 52] AppleTV4K, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4DA00][00000AB4F839C800 52] AppleTV2_4K, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4BE00][00000AB4F8382800 52] TVOS, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4EC00][00000AB4F83A2800 52] Mac, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4EE00][00000AB4F83A0000 52] MacEditor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E800][00000AB4F83A7800 52] MacClient, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4B800][00000AB4F83AA000 52] MacServer, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4F200][00000AB4F8392800 52] Linux, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4F400][00000AB4F83AC800 52] LinuxEditor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E200][00000AB4F83C0000 52] LinuxArm64Editor, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4DC00][00000AB4F83C5000 52] LinuxArm64, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4CE00][00000AB4F83C7800 52] LinuxClient, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4DE00][00000AB4F83CA000 52] LinuxArm64Client, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E000][00000AB4F83CC800 52] LinuxServer, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D49A00][00000AB4F83A5000 52] LinuxArm64Server, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D800][00000AB4F83B0000 52] Android, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4E400][00000AB4F83B5000 52] Android_Preview_OpenGL, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4C800][00000AB4F83B7800 52] Android_Preview_Vulkan, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4EA00][00000AB4F83BA000 52] Android_Low, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D400][00000AB4F83BC800 52] Android_Mid, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4D600][00000AB4F83C2800 52] Android_High, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F7D4CC00][00000AB4F83D0000 52] Android_Default, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F775FE00][00000AB4F83D5000 52] Android_Adreno4xx, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F0C45600][00000AB4F83D7800 52] Android_Adreno5xx_Low, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F83E0000][00000AB4F83DA000 52] Android_Adreno5xx, 
[2022.12.14-22.57.05:015][  0]LogDeviceProfileManager: 	[00000AB4F83E1200][00000AB4F83DC800 52] Android_Adreno6xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0A00][00000AB4F83B2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0E00][00000AB4F83F0000 52] Android_Adreno7xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0C00][00000AB4F83F5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0400][00000AB4F83F7800 52] Android_Mali_T6xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0800][00000AB4F83FA000 52] Android_Mali_T7xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1000][00000AB4F83FC800 52] Android_Mali_T8xx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2000][00000AB4F83D2800 52] Android_Mali_G71, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0600][00000AB4F8400000 52] Android_Mali_G72, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2200][00000AB4F8405000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2A00][00000AB4F8407800 52] Android_Mali_G76, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1E00][00000AB4F840A000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E0200][00000AB4F840C800 52] Android_Mali_G77, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1400][00000AB4F83F2800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1A00][00000AB4F8410000 52] Android_Mali_G78, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3000][00000AB4F8415000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2600][00000AB4F8417800 52] Android_Mali_G710, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3200][00000AB4F841A000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3A00][00000AB4F841C800 52] Android_Xclipse_920, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1800][00000AB4F8402800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2C00][00000AB4F8420000 52] Android_Vulkan_SM5, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1600][00000AB4F8425000 52] Android_PowerVR_G6xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2400][00000AB4F8427800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E4000][00000AB4F842A000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3C00][00000AB4F842C800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3E00][00000AB4F8412800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E3600][00000AB4F8430000 52] Android_TegraK1, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E2800][00000AB4F8435000 52] Android_Unknown_Vulkan, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E1C00][00000AB4F8437800 52] Oculus_Quest, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E5000][00000AB4F843A000 52] Oculus_Quest2, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: 	[00000AB4F83E4800][00000AB4F843C800 52] HoloLens, 
[2022.12.14-22.57.05:016][  0]LogDeviceProfileManager: Active device profile: [00000AB4F7D46E00][00000AB4F0C25000 52] WindowsEditor
[2022.12.14-22.57.05:016][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-22.57.05:016][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-22.57.05:031][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-22.57.05:051][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2022.12.14-22.57.05:175][  0]LogMaterial: Display: WorldGridMaterial-SM5-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM5_-1111051726__BC5N_NoCCBN_NoIris_DEV_SL_VRIS_MVIEW_PreExp_DBuf_UnInt_DXC0_FS_VFO_SKYATM_gs1_sdct_VT-0-0-1-0_DF_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3821117834D223CF754F51059EF2CB96AE54674576_Num_SM5_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E272C96EE55043153763054472F92891367BC849EC_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E25D9003A07122BE7BD2876C98DF8D858F5E00365D_TShadowDepthVSVertexShadowDepth_OutputDepthPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7EFCFDE4884D635EDF4F18BD3392801DB627240626_TLightMapDensityPSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A729E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC9791572C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylight825F42696F504909CEF9DB3C1537E26C0DC979152E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEFA469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791569888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVSA61797B260BCEC1664A04CA0508B414CE04DD6F8B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF648F3244DBD5FAC4E980DFF8D2C36A912BE54792A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSEEC229DCA6CABC1A03B1150632D63F8B1F4C0BEF106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicy825F42696F504909CEF9DB3C1537E26C0DC979156C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepthF828A43BC1D6D0A7F656511267D07A571A563B7E5C128A2F6D1507D174ED09775E1D5BB050F02683_TDepthOnlyVS<true>9A3B1830925A955FE155FF4C548DCB3E880BAC872A9A9EB6F6AEC78D04ED0798341235919F1C7EA3_FLandscapePhysicalMaterialPS3531451BA262F768FDE450400E414875ED07FDB5BD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7A8D01D556A2A6347711968CC5B2C44E20848E17B_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AFB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC97915E098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC979151BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQ825F42696F504909CEF9DB3C1537E26C0DC9791526BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A7696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915EA781543209A66E56FAA33319B50428AB09B65E2_FTranslucentLightingInjectPSFB5DA5A3268A1A2CAADD71DECC19B5178325519270CF5C264EEE993F300F770C1E5D8BD55181BC8A_TBasePassVSFCachedPointIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761AD1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC97915233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPS7E99773C15729BD6DA1E0422C65ADBC51369F84ECC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicy825F42696F504909CEF9DB3C1537E26C0DC9791580D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectF828A43BC1D6D0A7F656511267D07A571A563B7EC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC97915588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicy71CF637514AAB1F28BDCEE49661715D5E088B8A70E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A7436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ACE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS3531451BA262F768FDE450400E414875ED07FDB5DE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylight825F42696F504909CEF9DB3C1537E26C0DC979153C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A52DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLight9A49ED4ACBBF79A9109BF0AA4F5E2995DF70F1E21C20FE0F6421C3566B37C59CBA77F6639400AC09_TShadowDepthVSVertexShadowDepth_PerspectiveCorrectPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E860900EDBECB877A088A2E4A829C4D0BA92DB982_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A60D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_OnePassPointLightF828A43BC1D6D0A7F656511267D07A571A563B7E56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQ825F42696F504909CEF9DB3C1537E26C0DC9791594FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQ71CF637514AAB1F28BDCEE49661715D5E088B8A70B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761ABFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQ71CF637514AAB1F28BDCEE49661715D5E088B8A7B0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS70BC741B69A92A0E3E1CF74F66B40B64842F0F25E177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylight825F42696F504909CEF9DB3C1537E26C0DC9791525C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>558A978D8605A098483B690AA609AD78B5BE85E2ACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVS7E99773C15729BD6DA1E0422C65ADBC51369F84EC043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVSDE5C82F20C34C252AD5A04235CF2E03B0EA03A5C809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TShadowDepthVSVertexShadowDepth_OnePassPointLightPositionOnlyF828A43BC1D6D0A7F656511267D07A571A563B7E6EB2AEF0350E0D6AC5867CF6F9990BDA65424641_TBasePassVSFNoLightMapPolicyB8B0EE656C6ECAF3200EE5D893AADAD8DEC7761A2677AEB94C74F9DCEF44AB17F94D82839B020A23_DepthPosOnlyNoPixelPipeline9A3B1830925A955FE155FF4C548DCB3E880BAC87_VelocityPipelineF59263A620F93398DDE7FE3B187CC31516BD3781_DepthNoPixelPipeline558A978D8605A098483B690AA609AD78B5BE85E2_FGPUSpriteVertexFactoryB023D948191B883949FF744AF068D58B6674E0495C5BE91DA01DC2B25B1018F3EDA7A6FC7D1D30AEB9CA513CCBA4F1E3AF7D9556DD0F2FF45E951E1A_FNiagaraRibbonVertexFactory02111BEB92300CA1083426DF3B5036FB866E6D3DA5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966DE03DD13CEAD2D60503F2AAC85D4762994EF4025A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966A5C2BD7C8E1CB8C2C0438E13767AF67A0D5B5966_TGPUSkinAPEXClothVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FParticleSpriteVertexFactory0B9848D46CEFCCD36BD972B3DCD50B8535368BABF99E1B0FB635933CEEAC41CF9441DF5EA4A994CA9DAE5A7C55936FD50BC3B20BD063C1832A4D4247_TGPUSkinVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_FVectorFieldVisualizationVertexFactory29E6C71148328626051CD3685ED4463389FCC050CC854D8E74FEAEF90804D69AF6B78BD07A141ACC_FNiagaraMeshVertexFactory20F58F00A347063816703DE8B008F7AA9E90D5584B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9571BD81B2CBA1F364F28A837532353718EB814537B4B3A20E0CA93D5CA5A60C16EF2EB14EA073FC9574B3A20E0CA93D5CA5A60C16EF2EB14EA073FC957_FParticleBeamTrailVertexFactory713DBD8F3CB30EBEE7F1075062B25AE25537E1D1378BBDDEC2CEAC35A309C357B38D702E7981D5D3_TGPUSkinVertexFactoryDefault78B6E71606342DB0718C0CB5514BFF039A3BFC1D180376A7171B50BD465E9983F32BCB5A07542FE7_TGPUSkinAPEXClothVertexFactoryUnlimited78B6E71606342DB0718C0CB5514BFF039A3BFC1D594A4B2FCC58950587792A2CD41332131D3786E2_FGeometryCollectionVertexFactoryF791AC6341FF97FC6CF0C8483241C9BC3B55570949D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC4149D716CAD02F0AC031CC93ACB2AFCB9C42E7DC41_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FMeshParticleVertexFactory083F8367142CEF5680A007B3BEFDF4AD3B6626EEF773920348F231C490A74B1A551F8CE3ABF04791_FInstancedStaticMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8A163AB24C1DAF4D0703BC40B6B0C866D318AC9F8_FSplineMeshVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05A747D67BD07743C1BEA1DE549F682B82EB7B9965_FLocalVertexFactory3B3DFB1FEDE34A7A85FB5103E7AD47D9FB2DAB05AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70AC1A437FDC42E3432CC66409573A167E09487E70_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FNiagaraSpriteVertexFactory983CF9980B73A474E8D7D8E01013CC0E6E16DAAE5957CFEE095AEFFBA7F83F09F020F15CF6555718EFF166204144512228FF7A163011544EEF3FD2265957CFEE095AEFFBA7F83F09F020F15CF65557185957CFEE095AEFFBA7F83F09F020F15CF6555718_FGeometryCacheVertexVertexFactory921F6B033EF261C9D21AB065EC0B6C351583BCAA76143182082C57C6F98756E7AE927ED26DD4479A76143182082C57C6F98756E7AE927ED26DD4479A_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB2543101414144444144414441414141414444474010101010101314544441433144013101020444416151214142404444241414131310143444474434241444444444044444444444444443414141414240444444444444444424341414151010101101313133312133334341414231413420444441414131313430414131010151010101035616161353434341464616161616161461213161616064343434344414444444451515101010113101053616161612100040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444444443444444242414121414444444241414143414141414141414141313131313144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414141413341442444444141414323414141414131414141424123434241434343414341414441414131313134324441414124414131313444434141412121242121313144421222261411422101212121242444444444404141510151015304341013314146001444444510110151515151616161616101010101015052421316161616161111601471413131314330441010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601616161244431313121212121212121214141414444444444214044441412121212121212121212121212131212121212121212121214121212121212121232441413043131313161616161616161612110434444443414441414141424241412121212121212121212131212121212121212121212121212124244242424343434141444141414141444444444444444441442140231313131313161616161611010101210101010151012004444444440434240444231510140444444444444430331313121433140404040434144433143314443314331434143414331433143314321424131434144111442101314131410151010604444444440444644444404440444510151015101510110101010101010101010101010000140404441404021010101011010101010101040442424140044444444444444444444444444444444444444444444444444444444444444444444444444444044444444443414441414141434240431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010404341404404040404040404040404040404040404343434343434344444343434340404040404040434343434040404044444242444434444444444242214141414444444241414143414141414141413131313131414144434444444441414141414141414141414143434344444444444443444044414141414441414141414143414141444141414144444141414131414321444444444141214343414141314141414141224143434241434343414341414441313131313144424441214144313131414444434121212121243131414101015151515151515151515101010101010101010151515151510151015101510151015101010101010101510161616161615101510151015101510151015101313151515151015101015101616144415101016161716161614343101313131313131343242212131414141010101000110000001300000013000000130000001300000013000000130000000C00000013000000130000000D00000008000000140000000F00000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE0000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000012000000100000000800000008000000080000001400000014000000130000000800000010000000080000000800000008000000080000000800000008000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000001A00000014000000290000000D000000440000000B0000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C0000000800000013000000260000000F000000110000000900000009000000090000000900000009000000100000001B0000001300000013000000130000001300000013000000090000000800000009000000080000000800000008000000140000001400000008000000090000000900000008000000080000001000000008000000080000001000000010000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_001_101_4;
[2022.12.14-22.57.05:233][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.14-22.57.05:233][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.14-22.57.05:233][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.14-22.57.05:233][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.14-22.57.05:233][  0]LogMeshMerging: No distributed automatic mesh merging module available
