Log file open, 12/14/22 12:47:48
[2022.12.14-18.47.49:348][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-18.47.49:348][  0]LogD3D11RHI:     AdapterLuid : 0 69381
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 2070 Super' (Feature Level 11_1)
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:       8003/0/16291 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2022.12.14-18.47.49:449][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:     Description : Intel(R) UHD Graphics
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:     VendorId    : 8086
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:     DeviceId    : 9bc4
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-18.47.49:449][  0]LogD3D11RHI:     Revision    : 0005
[2022.12.14-18.47.49:450][  0]LogD3D11RHI:     DedicatedVideoMemory : 134217728 bytes
[2022.12.14-18.47.49:450][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-18.47.49:450][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-18.47.49:450][  0]LogD3D11RHI:     AdapterLuid : 0 68606
[2022.12.14-18.47.49:495][  0]LogD3D11RHI:    1. 'Intel(R) UHD Graphics' (Feature Level 11_1)
[2022.12.14-18.47.49:495][  0]LogD3D11RHI:       128/0/16291 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2022.12.14-18.47.49:495][  0]LogD3D11RHI: Testing D3D11 Adapter 2:
[2022.12.14-18.47.49:495][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2022.12.14-18.47.49:495][  0]LogD3D11RHI:     VendorId    : 1414
[2022.12.14-18.47.49:495][  0]LogD3D11RHI:     DeviceId    : 008c
[2022.12.14-18.47.49:495][  0]LogD3D11RHI:     SubSysId    : 0000
[2022.12.14-18.47.49:496][  0]LogD3D11RHI:     Revision    : 0000
[2022.12.14-18.47.49:496][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2022.12.14-18.47.49:496][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-18.47.49:496][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-18.47.49:496][  0]LogD3D11RHI:     AdapterLuid : 0 69337
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:    2. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:       0/0/16291 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.12.14-18.47.49:503][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070 Super
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     VendorId    : 10de
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     DeviceId    : 1e91
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     Revision    : 00a1
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     DedicatedVideoMemory : 8391753728 bytes
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-18.47.49:503][  0]LogD3D11RHI:     AdapterLuid : 0 69381
[2022.12.14-18.47.49:503][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-18.47.49:503][  0]LogHAL: Display: Platform has ~ 32 GB [34166222848 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.14-18.47.49:504][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.14-18.47.49:504][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.14-18.47.49:504][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.14-18.47.49:505][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.14-18.47.49:505][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.14-18.47.49:505][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.14-18.47.49:505][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.14-18.47.49:505][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.14-18.47.49:505][  0]LogInit: Computer: MSI
[2022.12.14-18.47.49:505][  0]LogInit: User: jedij
[2022.12.14-18.47.49:505][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.14-18.47.49:505][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.14-18.47.49:505][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2022.12.14-18.47.49:505][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.14-18.47.49:505][  0]LogMemory: Process Physical Memory: 285.88 MB used, 291.50 MB peak
[2022.12.14-18.47.49:505][  0]LogMemory: Process Virtual Memory: 272.89 MB used, 272.89 MB peak
[2022.12.14-18.47.49:505][  0]LogMemory: Physical Memory: 9694.91 MB used,  22888.54 MB free, 32583.45 MB total
[2022.12.14-18.47.49:505][  0]LogMemory: Virtual Memory: 10951.39 MB used,  26496.06 MB free, 37447.45 MB total
[2022.12.14-18.47.49:505][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.14-18.47.49:534][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.14-18.47.49:543][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.14-18.47.49:545][  0]LogInit: Using OS detected language (en-US).
[2022.12.14-18.47.49:545][  0]LogInit: Using OS detected locale (en-US).
[2022.12.14-18.47.49:548][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.14-18.47.49:773][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.14-18.47.49:784][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.14-18.47.49:784][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.14-18.47.49:784][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.14-18.47.49:784][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.14-18.47.49:802][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.14-18.47.49:802][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.14-18.47.49:906][  0]LogWindows: Attached monitors:
[2022.12.14-18.47.49:906][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.14-18.47.49:906][  0]LogWindows: Found 1 attached monitors.
[2022.12.14-18.47.49:906][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.14-18.47.49:906][  0]LogRHI: RHI Adapter Info:
[2022.12.14-18.47.49:906][  0]LogRHI:             Name: NVIDIA GeForce RTX 2070 Super
[2022.12.14-18.47.49:906][  0]LogRHI:   Driver Version: 527.37 (internal:31.0.15.2737, unified:527.37)
[2022.12.14-18.47.49:906][  0]LogRHI:      Driver Date: 11-26-2022
[2022.12.14-18.47.49:906][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     GPU DeviceId: 0x1e91 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-18.47.49:906][  0]LogRHI: Texture pool is 5602 MB (70% of 8003 MB)
[2022.12.14-18.47.49:906][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     Description : NVIDIA GeForce RTX 2070 Super
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     VendorId    : 10de
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     DeviceId    : 1e91
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     SubSysId    : 12b41462
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     Revision    : 00a1
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     DedicatedVideoMemory : 8391753728 bytes
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     SharedSystemMemory : 17083111424 bytes
[2022.12.14-18.47.49:906][  0]LogD3D11RHI:     AdapterLuid : 0 69381
[2022.12.14-18.47.49:964][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.12.14-18.47.49:964][  0]LogD3D11RHI: Async texture creation enabled
[2022.12.14-18.47.49:964][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2022.12.14-18.47.49:964][  0]LogD3D11RHI: Array index from any shader is supported
[2022.12.14-18.47.49:978][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.12.14-18.47.49:985][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -platform=all'
[2022.12.14-18.47.49:985][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyReport_0.log" -log="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/TurnkeyLog_0.log" -project="C:/Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/MurphyMacie_P02.uproject"  -platform=all" ]
[2022.12.14-18.47.50:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-18.47.50:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-18.47.50:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-18.47.50:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-18.47.50:350][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-18.47.50:350][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-18.47.50:350][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-18.47.50:350][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-18.47.50:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-18.47.50:351][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-18.47.50:352][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-18.47.50:358][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-18.47.50:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-18.47.50:376][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-18.47.50:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-18.47.50:379][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-18.47.50:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-18.47.50:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-18.47.50:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-18.47.50:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-18.47.50:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-18.47.50:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-18.47.50:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-18.47.50:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-18.47.50:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-18.47.50:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-18.47.50:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-18.47.50:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-18.47.50:389][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-18.47.50:389][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-18.47.50:390][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-18.47.50:392][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-18.47.50:392][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-18.47.50:392][  0]LogTargetPlatformManager:   PCM
[2022.12.14-18.47.50:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-18.47.50:394][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-18.47.50:398][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-18.47.50:398][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-18.47.50:398][  0]LogTargetPlatformManager:   OGG
[2022.12.14-18.47.50:401][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-18.47.50:401][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-18.47.50:430][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-18.47.50:434][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-18.47.50:438][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-18.47.50:438][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-18.47.50:440][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-18.47.50:440][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-18.47.50:440][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-18.47.50:440][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-18.47.50:460][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-18.47.50:460][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-18.47.50:460][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-18.47.50:465][  0]LogDerivedDataCache: Speed tests for C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.14-18.47.50:465][  0]LogDerivedDataCache: Display: Performance to C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1744.91MBs, RandomWriteSpeed=290.10MBs. Assigned SpeedClass 'Local'
[2022.12.14-18.47.50:465][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jedij/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-18.47.50:465][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-18.47.50:465][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-18.47.50:466][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-18.47.50:466][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-18.47.50:466][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/Shaders/WorkingDirectory/14872/).
[2022.12.14-18.47.50:466][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jedij/AppData/Local/Temp/UnrealShaderWorkingDir/8A432301480C12F87208F0AE9510448E/'.
[2022.12.14-18.47.50:466][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-18.47.50:466][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.14-18.47.51:359][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-18.47.51:359][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-18.47.51:686][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-18.47.52:198][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-18.47.53:465][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-18.47.53:465][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-18.47.53:467][  0]LogHMD: Failed to enumerate extensions. Please check that you have a valid OpenXR runtime installed.
[2022.12.14-18.47.53:496][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2022.12.14-18.47.53:502][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-18.47.53:697][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-18.47.54:061][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF1200][00000AE781F54800 52] GlobalDefaults, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2800][00000AE781BCC800 52] Windows, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2A00][00000AE781BC7800 52] WindowsEditor, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF1800][00000AE781BCA000 52] WindowsServer, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2C00][00000AE764FCA000 52] WindowsClient, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2600][00000AE75FCC0000 52] IOS, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2200][00000AE77BD2A000 52] iPadAir2, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3200][00000AE785BC2800 52] IPadPro, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3400][00000AE785BC0000 52] iPadAir3, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF0600][00000AE785BC7800 52] iPadAir4, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF1E00][00000AE785BCA000 52] iPadAir5, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2E00][00000AE785BCC800 52] iPadMini4, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF0400][00000AE781BC5000 52] iPadMini5, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF1C00][00000AE785C00000 52] iPadMini6, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5000][00000AE785C0A000 52] iPhone6S, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5200][00000AE785C07800 52] iPhone7, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5400][00000AE785C05000 52] iPodTouch7, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3E00][00000AE785C0C800 52] iPhone6SPlus, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF2400][00000AE785BC5000 52] iPhone7Plus, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF5E00][00000AE785C30000 52] iPhoneSE, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF4000][00000AE785C35000 52] iPhone8, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF3600][00000AE785C37800 52] iPhone8Plus, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF1000][00000AE785C3A000 52] iPhoneX, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF0E00][00000AE785C3C800 52] iPhoneXS, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF1A00][00000AE785C02800 52] iPhoneXSMax, 
[2022.12.14-18.47.54:061][  0]LogDeviceProfileManager: 	[00000AE785BF0000][00000AE785C50000 52] iPhoneXR, 
