Log file open, 12/14/22 13:50:31
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517C00][0000041D97467800 52] Windows, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517E00][0000041D97465000 52] WindowsEditor, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E516200][0000041D937CA000 52] WindowsServer, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517A00][0000041D9802A000 52] WindowsClient, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517200][0000041D970FC800 52] IOS, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517600][0000041D970F5000 52] iPadAir2, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518800][0000041D8DCD0000 52] IPadPro, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518A00][0000041D97460000 52] iPadAir3, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E516600][0000041D96B5A000 52] iPadAir4, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518C00][0000041D9802C800 52] iPadAir5, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518600][0000041D9EAE0000 52] iPadMini4, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E516E00][0000041D9EAE5000 52] iPadMini5, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E515800][0000041D9EAE7800 52] iPadMini6, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51A400][0000041D970F0000 52] iPhone6S, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51A600][0000041D9EAEC800 52] iPhone7, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51A800][0000041D9EAEA000 52] iPodTouch7, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E515400][0000041D9EAF0000 52] iPhone6SPlus, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E515A00][0000041D9EAF5000 52] iPhone7Plus, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E515C00][0000041D9EAF7800 52] iPhoneSE, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E515600][0000041D9EAFA000 52] iPhone8, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E516C00][0000041D9EAFC800 52] iPhone8Plus, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518200][0000041D9EAE2800 52] iPhoneX, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517000][0000041D9EB10000 52] iPhoneXS, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517400][0000041D9EB15000 52] iPhoneXSMax, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519400][0000041D9EB17800 52] iPhoneXR, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E517800][0000041D9EB1A000 52] iPhone11, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51A000][0000041D9EB1C800 52] iPhone11Pro, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519200][0000041D9EAF2800 52] iPhone11ProMax, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519000][0000041D9EB20000 52] iPhoneSE2, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519E00][0000041D9EB25000 52] iPhone12Mini, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519A00][0000041D9EB27800 52] iPhone12, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518400][0000041D9EB2A000 52] iPhone12Pro, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51A200][0000041D9EB2C800 52] iPhone12ProMax, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519600][0000041D9EB12800 52] iPhone13Mini, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519800][0000041D9EB40000 52] iPhone13, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51B000][0000041D9EB45000 52] iPhone13Pro, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518E00][0000041D9EB47800 52] iPhone13ProMax, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51AE00][0000041D9EB4A000 52] iPhoneSE3, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E519C00][0000041D9EB4C800 52] iPhone14, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E516000][0000041D9EB22800 52] iPhone14Plus, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51AC00][0000041D9EB50000 52] iPhone14Pro, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51AA00][0000041D9EB55000 52] iPhone14ProMax, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E515200][0000041D9EB57800 52] iPadPro105, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51C000][0000041D9EB5A000 52] iPadPro129, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E518000][0000041D9EB5C800 52] iPadPro97, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51BC00][0000041D9EB42800 52] iPadPro2_129, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51BE00][0000041D9EB60000 52] iPad5, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51B400][0000041D9EB65000 52] iPad6, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51B200][0000041D9EB67800 52] iPad7, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51B800][0000041D9EB6A000 52] iPad8, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51B600][0000041D9EB6C800 52] iPad9, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51D000][0000041D9EB52800 52] iPad10, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51CA00][0000041D9EB70000 52] iPadPro11, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51D200][0000041D9EB75000 52] iPadPro2_11, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51CC00][0000041D9EB77800 52] iPadPro3_11, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51C400][0000041D9EB7A000 52] iPadPro4_11, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51BA00][0000041D9EB7C800 52] iPadPro3_129, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51D400][0000041D9EB62800 52] iPadPro4_129, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51DA00][0000041D9EB80000 52] iPadPro5_129, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51E000][0000041D9EB85000 52] iPadPro6_129, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51D600][0000041D9EB87800 52] AppleTV, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51E200][0000041D9EB8A000 52] AppleTV4K, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51CE00][0000041D9EB8C800 52] AppleTV2_4K, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51C800][0000041D9EB72800 52] TVOS, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51FC00][0000041D9EB92800 52] Mac, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51FE00][0000041D9EB90000 52] MacEditor, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51C600][0000041D9EB97800 52] MacClient, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51FA00][0000041D9EB9A000 52] MacServer, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D97214000][0000041D9EB82800 52] Linux, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51EC00][0000041D9EB9C800 52] LinuxEditor, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51D800][0000041D9EBA0000 52] LinuxArm64Editor, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51DC00][0000041D9EBA5000 52] LinuxArm64, 
[2022.12.14-19.50.35:145][  0]LogDeviceProfileManager: 	[0000041D9E51F000][0000041D9EBA7800 52] LinuxClient, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9E51F200][0000041D9EBAA000 52] LinuxArm64Client, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9E51C200][0000041D9EBAC800 52] LinuxServer, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9E51E400][0000041D9EB95000 52] LinuxArm64Server, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9DE7F600][0000041D9EBB0000 52] Android, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0000][0000041D9EBB5000 52] Android_Preview_OpenGL, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1200][0000041D9EBB7800 52] Android_Preview_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1400][0000041D9EBBA000 52] Android_Low, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1800][0000041D9EBBC800 52] Android_Mid, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0200][0000041D9EBA2800 52] Android_High, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1C00][0000041D9EBD0000 52] Android_Default, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0C00][0000041D9EBD5000 52] Android_Adreno4xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1000][0000041D9EBD7800 52] Android_Adreno5xx_Low, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2000][0000041D9EBDA000 52] Android_Adreno5xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0400][0000041D9EBDC800 52] Android_Adreno6xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1600][0000041D9EBB2800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1E00][0000041D9EBF0000 52] Android_Adreno7xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2400][0000041D9EBF5000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC1A00][0000041D9EBF7800 52] Android_Mali_T6xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2C00][0000041D9EBFA000 52] Android_Mali_T7xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0800][0000041D9EBFC800 52] Android_Mali_T8xx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3000][0000041D9EBD2800 52] Android_Mali_G71, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2A00][0000041D9EC00000 52] Android_Mali_G72, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0600][0000041D9EC05000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0E00][0000041D9EC07800 52] Android_Mali_G76, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3400][0000041D9EC0A000 52] Android_Mali_G76_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC0A00][0000041D9EC0C800 52] Android_Mali_G77, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3C00][0000041D9EBF2800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2800][0000041D9EC10000 52] Android_Mali_G78, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC4000][0000041D9EC15000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3A00][0000041D9EC17800 52] Android_Mali_G710, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2200][0000041D9EC1A000 52] Android_Mali_G710_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2600][0000041D9EC1C800 52] Android_Xclipse_920, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC4400][0000041D9EC02800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC2E00][0000041D9EC20000 52] Android_Vulkan_SM5, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3600][0000041D9EC25000 52] Android_PowerVR_G6xxx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3E00][0000041D9EC27800 52] Android_PowerVR_GT7xxx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC5000][0000041D9EC2A000 52] Android_PowerVR_GE8xxx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC4800][0000041D9EC2C800 52] Android_PowerVR_GM9xxx, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC4200][0000041D9EC12800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC3200][0000041D9EC30000 52] Android_TegraK1, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC4A00][0000041D9EC35000 52] Android_Unknown_Vulkan, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC4600][0000041D9EC37800 52] Oculus_Quest, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC6000][0000041D9EC3A000 52] Oculus_Quest2, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: 	[0000041D9EBC5800][0000041D9EC3C800 52] HoloLens, 
[2022.12.14-19.50.35:146][  0]LogDeviceProfileManager: Active device profile: [0000041D9E517E00][0000041D97465000 52] WindowsEditor
[2022.12.14-19.50.35:146][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-19.50.35:146][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.14-19.50.35:146][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-19.50.35:146][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jedij/Documents/Unreal Projects/MurphyMacie_P02/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-19.50.35:146][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.14-19.50.35:192][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
